# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Anil Baluni — Garhwal, Uttarakhand (Bharatiya Janata Party, score 51.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/anil-baluni.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/anil-baluni
- [C M Ramesh — Anakapalle, Andhra Pradesh (Bharatiya Janata Party, score 51.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/c-m-ramesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/c-m-ramesh
- [Ramasahayam Raghuram Reddy — Khammam, Telangana (Indian National Congress, score 51.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/ramasahayam-raghuram-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/ramasahayam-raghuram-reddy
- [Shyamkumar Daulat Barve — Ramtek, Maharashtra (Indian National Congress, score 51.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shyamkumar-daulat-barve.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shyamkumar-daulat-barve
- [Naresh Chandra Uttam Patel — Fatehpur, Uttar Pradesh (Samajwadi Party, score 51.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/naresh-chandra-uttam-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/naresh-chandra-uttam-patel
- [Rajkumar Sangwan — Baghpat, Uttar Pradesh (Rashtriya Lok Dal, score 51.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajkumar-sangwan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajkumar-sangwan
- [Sajda Ahmed — Uluberia, West Bengal (All India Trinamool Congress, score 51.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sajda-ahmed.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sajda-ahmed
- [Isha Khan Choudhury — Maldaha Dakshin, West Bengal (Indian National Congress, score 51.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/isha-khan-choudhury.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/isha-khan-choudhury
- [Jitendra Singh — Udhampur, Jammu And Kashmir (Bharatiya Janata Party, score 51.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/jitendra-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/jitendra-singh
- [Chirag Paswan — Hajipur, Bihar (Lok Jan Shakti Party (Ram Vilas), score 51.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/chirag-paswan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/chirag-paswan
- [Virendra Kumar — Tikamgarh, Madhya Pradesh (Bharatiya Janata Party, score 51.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/virendra-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/virendra-kumar
- [R K Chaudhary — Mohanlalganj, Uttar Pradesh (Samajwadi Party, score 51.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/r-k-chaudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/r-k-chaudhary
- [Gumma Thanuja Rani — Araku, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 51)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/gumma-thanuja-rani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/gumma-thanuja-rani
- [V K Sreekandan — Palakkad, Kerala (Indian National Congress, score 51)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/v-k-sreekandan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/v-k-sreekandan
- [Abu Taher Khan — Murshidabad, West Bengal (All India Trinamool Congress, score 50.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/abu-taher-khan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/abu-taher-khan
- [P V Midhun Reddy — Rajampet, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 50.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/p-v-midhun-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/p-v-midhun-reddy
- [Sudip Bandyopadhyay — Kolkata Uttar, West Bengal (All India Trinamool Congress, score 50.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sudip-bandyopadhyay.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sudip-bandyopadhyay
- [Benny Behanan — Chalakudy, Kerala (Indian National Congress, score 50.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/benny-behanan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/benny-behanan
- [Rabindra Narayan Behera — Jajpur, Odisha (Bharatiya Janata Party, score 50.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/rabindra-narayan-behera.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/rabindra-narayan-behera
- [Mahendra Singh Solanky — Dewas, Madhya Pradesh (Bharatiya Janata Party, score 50.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/mahendra-singh-solanky.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/mahendra-singh-solanky
- [Rahul Singh Lodhi — Damoh, Madhya Pradesh (Bharatiya Janata Party, score 50.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/rahul-singh-lodhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/rahul-singh-lodhi
- [Mahima Kumari Mewar — Rajsamand, Rajasthan (Bharatiya Janata Party, score 50.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/mahima-kumari-mewar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/mahima-kumari-mewar
- [Sarabjeet Singh Khalsa — Faridkot, Punjab (Independent, score 50.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/sarabjeet-singh-khalsa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/sarabjeet-singh-khalsa
- [Krishna Prasad Tenneti — Bapatla, Andhra Pradesh (Telugu Desam Party, score 50.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/krishna-prasad-tenneti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/krishna-prasad-tenneti
- [Nilesh Dnyandev Lanke — Ahmednagar, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 50.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/nilesh-dnyandev-lanke.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/nilesh-dnyandev-lanke
- [Shivraj Singh Chouhan — Vidisha, Madhya Pradesh (Bharatiya Janata Party, score 50.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/shivraj-singh-chouhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/shivraj-singh-chouhan
- [Tejasvi Surya — Bangalore South, Karnataka (Bharatiya Janata Party, score 50)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/tejasvi-surya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/tejasvi-surya
- [Selvaganapathi T.M. — Salem, Tamil Nadu (Dravida Munnetra Kazhagam, score 50)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/selvaganapathi-t-m.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/selvaganapathi-t-m
- [Sarbananda Sonowal — Dibrugarh, Assam (Bharatiya Janata Party, score 49.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/sarbananda-sonowal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/sarbananda-sonowal
- [Shripad Yesso Naik — North Goa, Goa (Bharatiya Janata Party, score 49.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/goa/reports/shripad-yesso-naik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/goa/mp/shripad-yesso-naik
- [Nimuben Jayantibhai Bambhaniya — Bhavnagar, Gujarat (Bharatiya Janata Party, score 49.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/nimuben-jayantibhai-bambhaniya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/nimuben-jayantibhai-bambhaniya
- [Swami Sachidanand Hari Sakshi — Unnao, Uttar Pradesh (Bharatiya Janata Party, score 49.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/swami-sachidanand-hari-sakshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/swami-sachidanand-hari-sakshi
- [Piyush Vedprakash Goyal — Mumbai North, Maharashtra (Bharatiya Janata Party, score 49.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/piyush-vedprakash-goyal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/piyush-vedprakash-goyal
- [Krishan Pal Gurjar — Faridabad, Haryana (Bharatiya Janata Party, score 49.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/krishan-pal-gurjar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/krishan-pal-gurjar
- [Rao Inderjit Singh — Gurgaon, Haryana (Bharatiya Janata Party, score 49.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/rao-inderjit-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/rao-inderjit-singh
- [Jitin Prasada — Pilibhit, Uttar Pradesh (Bharatiya Janata Party, score 49.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jitin-prasada.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jitin-prasada
- [Arjun Ram Meghwal — Bikaner, Rajasthan (Bharatiya Janata Party, score 49.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/arjun-ram-meghwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/arjun-ram-meghwal
- [Kirti Vardhan Singh — Gonda, Uttar Pradesh (Bharatiya Janata Party, score 49.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/kirti-vardhan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/kirti-vardhan-singh
- [Satabdi Roy — Birbhum, West Bengal (All India Trinamool Congress, score 49.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/satabdi-roy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/satabdi-roy
- [Shatrughan Prasad Sinha — Asansol, West Bengal (All India Trinamool Congress, score 49.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/shatrughan-prasad-sinha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/shatrughan-prasad-sinha
- [P C Mohan — Bangalore Central, Karnataka (Bharatiya Janata Party, score 49.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/p-c-mohan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/p-c-mohan
- [Bhajan Lal Jatav — Karauli-Dholpur, Rajasthan (Indian National Congress, score 49.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/bhajan-lal-jatav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/bhajan-lal-jatav
- [Rao Rajendra Singh — Jaipur Rural, Rajasthan (Bharatiya Janata Party, score 49.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/rao-rajendra-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/rao-rajendra-singh
- [Praniti Sushilkumar Shinde — Solapur, Maharashtra (Indian National Congress, score 49.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/praniti-sushilkumar-shinde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/praniti-sushilkumar-shinde
- [Mian Altaf Ahmad — Anantnag-Rajouri, Jammu And Kashmir (Jammu and Kashmir National Conference, score 49.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/mian-altaf-ahmad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/mian-altaf-ahmad
- [Kali Charan Singh — Chatra, Jharkhand (Bharatiya Janata Party, score 49.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/kali-charan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/kali-charan-singh
- [Alok Sharma — Bhopal, Madhya Pradesh (Bharatiya Janata Party, score 49.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/alok-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/alok-sharma
- [Hema Malini — Mathura, Uttar Pradesh (Bharatiya Janata Party, score 49.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/hema-malini.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/hema-malini
- [G Lakshminarayana — Anantapur, Andhra Pradesh (Telugu Desam Party, score 49.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/g-lakshminarayana.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/g-lakshminarayana
- [Sanjay Jaiswal — Paschim Champaran, Bihar (Bharatiya Janata Party, score 49.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sanjay-jaiswal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sanjay-jaiswal
- [Mansukh Mandaviya — Porbandar, Gujarat (Bharatiya Janata Party, score 49.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/mansukh-mandaviya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/mansukh-mandaviya
- [Bibhu Prasad Tarai — Jagatsinghpur, Odisha (Bharatiya Janata Party, score 49.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/bibhu-prasad-tarai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/bibhu-prasad-tarai
- [Sukanta Kumar Panigrahi — Kandhamal, Odisha (Bharatiya Janata Party, score 49.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sukanta-kumar-panigrahi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sukanta-kumar-panigrahi
