# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Harsimrat Kaur Badal — Bathinda, Punjab (Shiromani Akali Dal, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/harsimrat-kaur-badal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/harsimrat-kaur-badal
- [Trivendra Singh Rawat — Hardwar, Uttarakhand (Bharatiya Janata Party, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/trivendra-singh-rawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/trivendra-singh-rawat
- [Govind Makthappa Karjol — Chitradurga, Karnataka (Bharatiya Janata Party, score 53.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/govind-makthappa-karjol.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/govind-makthappa-karjol
- [Imran Pratapgarhi — Rajya Sabha (Maharashtra), Maharashtra (Indian National Congress, score 53.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/imran-pratapgarhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/imran-pratapgarhi
- [Jagdambika Pal — Domariyaganj, Uttar Pradesh (Bharatiya Janata Party, score 53.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jagdambika-pal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jagdambika-pal
- [Nimuben Jayantibhai Bambhaniya — Bhavnagar, Gujarat (Bharatiya Janata Party, score 53.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/nimuben-jayantibhai-bambhaniya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/nimuben-jayantibhai-bambhaniya
- [John Brittas — Rajya Sabha (Keralam), Kerala (Communist Party of India (Marxist), score 53.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/john-brittas.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/john-brittas
- [Shiv Pal Singh Patel — Pratapgarh, Uttar Pradesh (Samajwadi Party, score 53.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/shiv-pal-singh-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/shiv-pal-singh-patel
- [Rao Inderjit Singh — Gurgaon, Haryana (Bharatiya Janata Party, score 53.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/rao-inderjit-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/rao-inderjit-singh
- [Vijay Kumar Hansdak — Rajmahal, Jharkhand (Jharkhand Mukti Morcha, score 53.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/vijay-kumar-hansdak.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/vijay-kumar-hansdak
- [Joba Majhi — Singhbhum, Jharkhand (Jharkhand Mukti Morcha, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/joba-majhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/joba-majhi
- [Rabindra Narayan Behera — Jajpur, Odisha (Bharatiya Janata Party, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/rabindra-narayan-behera.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/rabindra-narayan-behera
- [Bapi Haldar — Mathurapur, West Bengal (All India Trinamool Congress, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/bapi-haldar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/bapi-haldar
- [Prasun Banerjee — Howrah, West Bengal (All India Trinamool Congress, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/prasun-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/prasun-banerjee
- [Mahendra Singh Solanky — Dewas, Madhya Pradesh (Bharatiya Janata Party, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/mahendra-singh-solanky.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/mahendra-singh-solanky
- [Faiyaz Ahmad — Rajya Sabha (Bihar), Bihar (Rashtriya Janata Dal, score 52.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/faiyaz-ahmad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/faiyaz-ahmad
- [Jagadish Shettar — Belgaum, Karnataka (Bharatiya Janata Party, score 52.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/jagadish-shettar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/jagadish-shettar
- [Naba Charan Majhi — Mayurbhanj, Odisha (Bharatiya Janata Party, score 52.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/naba-charan-majhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/naba-charan-majhi
- [Naresh Chandra Uttam Patel — Fatehpur, Uttar Pradesh (Samajwadi Party, score 52.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/naresh-chandra-uttam-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/naresh-chandra-uttam-patel
- [Harbhajan Singh — Rajya Sabha (Punjab), Punjab (Bharatiya Janata Party, score 52.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/harbhajan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/harbhajan-singh
- [Isha Khan Choudhury — Maldaha Dakshin, West Bengal (Indian National Congress, score 52.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/isha-khan-choudhury.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/isha-khan-choudhury
- [Kumari Selja — Sirsa, Haryana (Indian National Congress, score 52.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/kumari-selja.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/kumari-selja
- [Dimple Yadav — Mainpuri, Uttar Pradesh (Samajwadi Party, score 52.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/dimple-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/dimple-yadav
- [Chirag Paswan — Hajipur, Bihar (Lok Jan Shakti Party (Ram Vilas), score 52.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/chirag-paswan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/chirag-paswan
- [Kamal Haasan — Rajya Sabha (Tamil Nadu), Tamil Nadu (Makkal Needhi Maiam, score 52.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/kamal-haasan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/kamal-haasan
- [Dharmendra Yadav — Azamgarh, Uttar Pradesh (Samajwadi Party, score 52.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/dharmendra-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/dharmendra-yadav
- [Byreddy Shabari — Nandyal, Andhra Pradesh (Telugu Desam Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/byreddy-shabari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/byreddy-shabari
- [Sribharat Mathukumilli — Visakhapatnam, Andhra Pradesh (Telugu Desam Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/sribharat-mathukumilli.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/sribharat-mathukumilli
- [Shri  Radhakrishna — Gulbarga, Karnataka (Indian National Congress, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shri-radhakrishna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shri-radhakrishna
- [Harsh Vardhan Shringla — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/harsh-vardhan-shringla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/harsh-vardhan-shringla
- [Meenakshi Jain — Rajya Sabha (Nominated), Nominated (Nominated, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/meenakshi-jain.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/meenakshi-jain
- [Mohibbullah — Rampur, Uttar Pradesh (Samajwadi Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mohibbullah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mohibbullah
- [Abhijit Gangopadhyay — Tamluk, West Bengal (Bharatiya Janata Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/abhijit-gangopadhyay.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/abhijit-gangopadhyay
- [Sarbananda Sonowal — Dibrugarh, Assam (Bharatiya Janata Party, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/sarbananda-sonowal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/sarbananda-sonowal
- [Bharat Singh Kushwah — Gwalior, Madhya Pradesh (Bharatiya Janata Party, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/bharat-singh-kushwah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/bharat-singh-kushwah
- [Ve Vaithilingam — Puducherry, Puducherry (Indian National Congress, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/puducherry/reports/ve-vaithilingam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/puducherry/mp/ve-vaithilingam
- [Shivmangal Singh Tomar — Morena, Madhya Pradesh (Bharatiya Janata Party, score 52.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/shivmangal-singh-tomar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/shivmangal-singh-tomar
- [G.C. Chandrashekhar — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/g-c-chandrashekhar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/g-c-chandrashekhar
- [Ramesh Chandappa Jigajinagi — Bijapur, Karnataka (Bharatiya Janata Party, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/ramesh-chandappa-jigajinagi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/ramesh-chandappa-jigajinagi
- [Kesineni Sivanath — Vijayawada, Andhra Pradesh (Telugu Desam Party, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/kesineni-sivanath.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/kesineni-sivanath
- [Benny Behanan — Chalakudy, Kerala (Indian National Congress, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/benny-behanan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/benny-behanan
- [Satabdi Roy — Birbhum, West Bengal (All India Trinamool Congress, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/satabdi-roy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/satabdi-roy
- [Bhupender Yadav — Alwar, Rajasthan (Bharatiya Janata Party, score 52)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/bhupender-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/bhupender-yadav
- [Renuka Chowdhury — Rajya Sabha (Telangana), Telangana (Indian National Congress, score 52)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/renuka-chowdhury.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/renuka-chowdhury
- [Daggumalla Prasada Rao — Chittoor, Andhra Pradesh (Telugu Desam Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/daggumalla-prasada-rao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/daggumalla-prasada-rao
- [Sanjay Jaiswal — Paschim Champaran, Bihar (Bharatiya Janata Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sanjay-jaiswal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sanjay-jaiswal
- [Devendra Pratap Singh — Rajya Sabha (Chhattisgarh), Chhattisgarh (Bharatiya Janata Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/devendra-pratap-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/devendra-pratap-singh
- [Mian Altaf Ahmad — Anantnag-Rajouri, Jammu And Kashmir (Jammu and Kashmir National Conference, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/mian-altaf-ahmad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/mian-altaf-ahmad
- [Sukanta Kumar Panigrahi — Kandhamal, Odisha (Bharatiya Janata Party, score 51.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sukanta-kumar-panigrahi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sukanta-kumar-panigrahi
- [Tejasvi Surya — Bangalore South, Karnataka (Bharatiya Janata Party, score 51.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/tejasvi-surya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/tejasvi-surya
- [D M Kathir Anand — Vellore, Tamil Nadu (Dravida Munnetra Kazhagam, score 51.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/d-m-kathir-anand.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/d-m-kathir-anand
- [Damodar Rao Divakonda — Rajya Sabha (Telangana), Telangana (Bharat Rashtra Samithi, score 51.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/damodar-rao-divakonda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/damodar-rao-divakonda
- [Ramasahayam Raghuram Reddy — Khammam, Telangana (Indian National Congress, score 51.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/ramasahayam-raghuram-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/ramasahayam-raghuram-reddy
- [Rajkumar Sangwan — Baghpat, Uttar Pradesh (Rashtriya Lok Dal, score 51.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajkumar-sangwan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajkumar-sangwan
- [Abhishek Banerjee — Diamond Harbour, West Bengal (All India Trinamool Congress, score 51.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/abhishek-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/abhishek-banerjee
